"X","game_id","game_title"
1,"B00000DMAX","Mario Kart 64"
2,"B00000DMAT","GoldenEye 007"
3,"B00000F1GM","Super Mario 64"
4,"B00000I1BJ","Resident Evil 2"
5,"B00000ID61","Star Fox 64 (without Rumble Pak)"
6,"B00000J97G","Game Boy Color - Atomic Purple"
7,"B00000JRSB","Final Fantasy VII"
8,"B00000K2R4","Sega Dreamcast Console"
9,"B00000K3X9","Sonic Adventure - Sega Dreamcast"
10,"B00001OWYW","Castlevania: Symphony of the Night"
11,"B00001X50M","Metal Gear Solid"
12,"B00001XDUB","Silent Hill"
13,"B000021Y5P","Mortal Kombat Trilogy"
14,"B0000296O5","Final Fantasy VIII"
15,"B00002R28C","Final Fantasy Anthology - PlayStation"
16,"B00002ST28","Super Mario Land"
17,"B00002STFD","Star Wars: Shadows of the Empire"
18,"B00002STGL","Perfect Dark"
19,"B00002STXQ","Super Mario World"
20,"B00002STXN","The Legend of Zelda: A Link to the Past"
21,"B00002STYS","Mortal Kombat"
22,"B00002SVFV","Super Metroid"
23,"B00002SVFZ","Donkey Kong Country"
24,"B000035XR9","Sega Genesis Core System 2 - Video Game Console"
25,"B000035Y38","Star Fox"
26,"B000035Y4T","Mortal Kombat II"
27,"B000035Y3N","Teenage Mutant Ninja Turtles IV: Turtles in Time"
28,"B000035Y6D","Super Nintendo Console (SNES System)"
29,"B000038ABO","Parasite Eve"
30,"B00004SVS3","Mega Man 2 - Nintendo NES"
31,"B00004SVS5","Mega Man 3"
32,"B00004SVV8","Super Mario Bros. 2"
33,"B00004SVV9","Super Mario Bros. 3"
34,"B00004SVYF","Metroid"
35,"B00004SVXW","The Legend of Zelda"
36,"B00004TC6E","Chrono Cross - PlayStation"
37,"B00004U1R2","Conker's Bad Fur Day"
38,"B00004U5VK","Onimusha Warlords"
39,"B00004U5VF","Tekken Tag Tournament - PlayStation 2"
40,"B00004Y57G","Final Fantasy IX"
41,"B00004YRQA","PlayStation 2 Memory Card (8MB)"
42,"B00004YRQ9","PlayStation 2 Dualshock Controller Black"
43,"B00004YUWA","Ico"
44,"B000050FBJ","Super Mario All Stars"
45,"B00005AV8W","Castlevania"
46,"B00005B8G1","Game Boy Advance Console in Glacier"
47,"B00005B8FZ","Super Mario Advance"
48,"B00005BIG7","Red Faction"
49,"B00005BJ9G","Castlevania: Circle of the Moon"
50,"B00005BW7Q","Xenosaga - PlayStation 2"
51,"B00005CDR8","Sega Saturn System - Video Game Console"
52,"B00005J536","Sony Twisted Metal: Black - Playstation 2"
53,"B00005ME6N","Resident Evil: Code Veronica X - PlayStation 2"
54,"B00005MDZY","Mario Kart: Super Circuit"
55,"B00005ME6O","Silent Hill 2"
56,"B00005ML10","Metal Gear Solid 2: Sons of Liberty"
57,"B00005MO5G","Sonic Advance"
58,"B00005N7YR","Medal of Honor: Allied Assault - PC"
59,"B00005NCCR","Devil May Cry"
60,"B00005NN5A","The Simpsons: Road Rage"
61,"B00005NZ1K","Oddworld: Munch's Oddysee (Xbox)"
62,"B00005NZ1G","Halo - Xbox"
63,"B00005O0I3","Dead or Alive 3"
64,"B00005O0I2","Grand Theft Auto III"
65,"B00005Q8IR","Baldur's Gate: Dark Alliance"
66,"B00005Q8LR","Luigi's Mansion - Gamecube"
67,"B00005Q8M0","Super Smash Bros Melee"
68,"B00005Q8M4","Eternal Darkness: Sanity's Requiem"
69,"B00005QDPZ","Star Wars Rogue Squadron II: Rogue Leader"
70,"B00005QEFD","GameCube (Jet Black)"
71,"B00005R5PO","Jak and Daxter: The Precursor Legacy"
72,"B00005TNI6","Final Fantasy X"
73,"B00005U8TQ","Spider-Man - PlayStation 2"
74,"B00005UK88","Super Mario World: Super Mario Advance 2"
75,"B00005ULXN","Sonic Adventure 2 Battle - GameCube"
76,"B00005UNWB","State of Emergency - PlayStation 2"
77,"B00005V5LO","JSRF- Jet Set Radio Future"
78,"B00005V6BB","Medal of Honor Frontline - PlayStation 2"
79,"B00005V9NH","Fatal Frame"
80,"B0000657SP","Resident Evil - Gamecube"
81,"B000066JRN","Super Mario Sunshine"
82,"B000066TS5","Kingdom Hearts"
83,"B000067DPM","Star Wars Knights of the Old Republic - Xbox"
84,"B0000696CZ","Grand Theft Auto Vice City"
85,"B000069BD9","Mortal Kombat: Deadly Alliance - PlayStation 2"
86,"B00006C2HA","Doom 3"
87,"B00006FWTX","Animal Crossing"
88,"B00006FWTW","Yoshi's Island: Super Mario Advance 3"
89,"B00006GSNX","Ratchet &amp; Clank - PlayStation 2"
90,"B00006I02Z","Half-Life 2 - PC"
91,"B00006IJJK","Metroid Prime"
92,"B00006JZQZ","Tom Clancy's Splinter Cell - Xbox"
93,"B00006LELI","Resident Evil Zero - Gamecube"
94,"B00006LEM2","Contra: Shattered Soldier"
95,"B00006LELB","The Legend of Zelda: A Link to the Past (Includes Four Swords Adventure)"
96,"B00006LEMX","Shinobi"
97,"B00006LU9B","Sonic Mega Collection"
98,"B00006M3R6","Metroid Fusion"
99,"B00006Z7I3","The Getaway - PlayStation 2"
100,"B00007E1OA","Devil May Cry 2"
101,"B00007LV7Y","Silent Hill 3"
102,"B000084318","The Legend of Zelda: The Wind Waker"
103,"B000087H7T","Nintendo Game Boy Advance SP - Platinum"
104,"B00008H2IS","Soul Calibur II - Gamecube"
105,"B00008J7NZ","Halo 2 - Xbox"
106,"B00008KTNW","Ninja Gaiden"
107,"B00008RUYZ","Final Fantasy Origins Final Fantasy I &amp; II Remastered Editions - PlayStation"
108,"B000090W86","Game Boy Player"
109,"B000095ZH5","The Simpsons Hit &amp; Run"
110,"B000099T2E","Ratchet &amp; Clank Going Commando"
111,"B000099T1Y","Jak II - PlayStation 2"
112,"B00009TW6R","Halo: Combat Evolved - PC"
113,"B00009WAUO","Super Mario Advance 4: Super Mario Bros 3"
114,"B00009WAUD","Mario Kart: Double Dash"
115,"B00009ZVHY","Prince of Persia: The Sands of Time - PlayStation 2"
116,"B0000A09EM","Castlevania: Lament of Innocence"
117,"B0000A09EN","Metal Gear Solid: The Twin Snakes"
118,"B0000A1VER","Far Cry - PC"
119,"B0000A8VBZ","Manhunt - PlayStation 2"
120,"B0000C6EB4","Call of Duty: Game of the Year Edition - PC"
121,"B0000C7GHG","Playstation 2 Console - Black"
122,"B0000D12XI","Max Payne 2: The Fall of Max Payne"
123,"B0000TSRA6","Resident Evil: Outbreak - PlayStation 2"
124,"B0000VSH4U","Sonic Heroes - Gamecube"
125,"B0000ZUGZ4","F.E.A.R.: First Encounter Assault Recon - PC"
126,"B00012BSJ4","Metroid: Zero Mission"
127,"B00012TIW8","Tom Clancy's Splinter Cell Pandora Tomorrow - Xbox"
128,"B00019HNN2","The Chronicles of Riddick: Escape From Butcher Bay - Xbox"
129,"B0001NE48U","Star Wars Battlefront - PlayStation 2"
130,"B0001UEHP8","Fable - Best of Platinum - Xbox (Platinum)"
131,"B0001VGFK2","Grand Theft Auto: San Andreas - PlayStation 2"
132,"B00020LZAW","Killzone - PlayStation 2"
133,"B00020LZAM","Jak 3 - PlayStation 2"
134,"B0002A6CQ4","Resident Evil 4 - Gamecube"
135,"B0002B90SA","Star Wars Knights of the Old Republic II: The Sith Lords"
136,"B0002GTFIK","Star Ocean Till the End of Time - PlayStation 2"
137,"B0002ILS1K","Paper Mario: The Thousand-Year Door"
138,"B0002ILS1U","Metroid Prime 2: Echoes"
139,"B0002RQ3ES","Metal Gear Solid 3 Snake Eater - PlayStation 2"
140,"B0002XL3BA","God of War - PlayStation 2"
141,"B00000ID61","Star Fox 64 (without Rumble Pak)"
142,"B00000J97G","Game Boy Color - Atomic Purple"
143,"B00000JRSB","Final Fantasy VII"
144,"B00000K2R4","Sega Dreamcast Console"
145,"B00000K3X9","Sonic Adventure - Sega Dreamcast"
146,"B00001OWYW","Castlevania: Symphony of the Night"
147,"B00001X50M","Metal Gear Solid"
148,"B00001XDUB","Silent Hill"
149,"B000021Y5P","Mortal Kombat Trilogy"
150,"B0000296O5","Final Fantasy VIII"
151,"B00002R28C","Final Fantasy Anthology - PlayStation"
152,"B00002ST28","Super Mario Land"
153,"B00002STFD","Star Wars: Shadows of the Empire"
154,"B00002STGL","Perfect Dark"
155,"B00002STXQ","Super Mario World"
156,"B00002STXN","The Legend of Zelda: A Link to the Past"
157,"B00002STYS","Mortal Kombat"
158,"B00002SVFV","Super Metroid"
159,"B00002SVFZ","Donkey Kong Country"
160,"B000035XR9","Sega Genesis Core System 2 - Video Game Console"
161,"B000035Y38","Star Fox"
162,"B000035Y4T","Mortal Kombat II"
163,"B000035Y3N","Teenage Mutant Ninja Turtles IV: Turtles in Time"
164,"B000035Y6D","Super Nintendo Console (SNES System)"
165,"B000038ABO","Parasite Eve"
166,"B00004SVS3","Mega Man 2 - Nintendo NES"
167,"B00004SVS5","Mega Man 3"
168,"B00004SVV8","Super Mario Bros. 2"
169,"B00004SVV9","Super Mario Bros. 3"
170,"B00004SVYF","Metroid"
171,"B00004SVXW","The Legend of Zelda"
172,"B00004TC6E","Chrono Cross - PlayStation"
173,"B00004U1R2","Conker's Bad Fur Day"
174,"B00004U5VK","Onimusha Warlords"
175,"B00004U5VF","Tekken Tag Tournament - PlayStation 2"
176,"B00004Y57G","Final Fantasy IX"
177,"B00004YRQA","PlayStation 2 Memory Card (8MB)"
178,"B00004YRQ9","PlayStation 2 Dualshock Controller Black"
179,"B00004YUWA","Ico"
180,"B000050FBJ","Super Mario All Stars"
181,"B00005AV8W","Castlevania"
182,"B00005B8G1","Game Boy Advance Console in Glacier"
183,"B00005B8FZ","Super Mario Advance"
184,"B00005BIG7","Red Faction"
185,"B00005BJ9G","Castlevania: Circle of the Moon"
186,"B00005BW7Q","Xenosaga - PlayStation 2"
187,"B00005CDR8","Sega Saturn System - Video Game Console"
188,"B00005J536","Sony Twisted Metal: Black - Playstation 2"
189,"B00005ME6N","Resident Evil: Code Veronica X - PlayStation 2"
190,"B00005MDZY","Mario Kart: Super Circuit"
191,"B00005ME6O","Silent Hill 2"
192,"B00005ML10","Metal Gear Solid 2: Sons of Liberty"
193,"B00005MO5G","Sonic Advance"
194,"B00005N7YR","Medal of Honor: Allied Assault - PC"
195,"B00005NCCR","Devil May Cry"
196,"B00005NN5A","The Simpsons: Road Rage"
197,"B00005NZ1K","Oddworld: Munch's Oddysee (Xbox)"
198,"B00005NZ1G","Halo - Xbox"
199,"B00005O0I3","Dead or Alive 3"
200,"B00005O0I2","Grand Theft Auto III"
201,"B00005Q8IR","Baldur's Gate: Dark Alliance"
202,"B00005Q8LR","Luigi's Mansion - Gamecube"
203,"B00005Q8M0","Super Smash Bros Melee"
204,"B00005Q8M4","Eternal Darkness: Sanity's Requiem"
205,"B00005QDPZ","Star Wars Rogue Squadron II: Rogue Leader"
206,"B00005QEFD","GameCube (Jet Black)"
207,"B00005R5PO","Jak and Daxter: The Precursor Legacy"
208,"B00005TNI6","Final Fantasy X"
209,"B00005U8TQ","Spider-Man - PlayStation 2"
210,"B00005UK88","Super Mario World: Super Mario Advance 2"
211,"B00005ULXN","Sonic Adventure 2 Battle - GameCube"
212,"B00005UNWB","State of Emergency - PlayStation 2"
213,"B00005V5LO","JSRF- Jet Set Radio Future"
214,"B00005V6BB","Medal of Honor Frontline - PlayStation 2"
215,"B00005V9NH","Fatal Frame"
216,"B0000657SP","Resident Evil - Gamecube"
217,"B000066JRN","Super Mario Sunshine"
218,"B000066TS5","Kingdom Hearts"
219,"B000067DPM","Star Wars Knights of the Old Republic - Xbox"
220,"B0000696CZ","Grand Theft Auto Vice City"
221,"B000069BD9","Mortal Kombat: Deadly Alliance - PlayStation 2"
222,"B00006C2HA","Doom 3"
223,"B00006FWTX","Animal Crossing"
224,"B00006FWTW","Yoshi's Island: Super Mario Advance 3"
225,"B00006GSNX","Ratchet &amp; Clank - PlayStation 2"
226,"B00006I02Z","Half-Life 2 - PC"
227,"B00006IJJK","Metroid Prime"
228,"B00006JZQZ","Tom Clancy's Splinter Cell - Xbox"
229,"B00006LELI","Resident Evil Zero - Gamecube"
230,"B00006LEM2","Contra: Shattered Soldier"
231,"B00006LELB","The Legend of Zelda: A Link to the Past (Includes Four Swords Adventure)"
232,"B00006LEMX","Shinobi"
233,"B00006LU9B","Sonic Mega Collection"
234,"B00006M3R6","Metroid Fusion"
235,"B00006Z7I3","The Getaway - PlayStation 2"
236,"B00007E1OA","Devil May Cry 2"
237,"B00007LV7Y","Silent Hill 3"
238,"B000084318","The Legend of Zelda: The Wind Waker"
239,"B000087H7T","Nintendo Game Boy Advance SP - Platinum"
240,"B00008H2IS","Soul Calibur II - Gamecube"
241,"B00008J7NZ","Halo 2 - Xbox"
242,"B00008KTNW","Ninja Gaiden"
243,"B00008RUYZ","Final Fantasy Origins Final Fantasy I &amp; II Remastered Editions - PlayStation"
244,"B000090W86","Game Boy Player"
245,"B000095ZH5","The Simpsons Hit &amp; Run"
246,"B000099T2E","Ratchet &amp; Clank Going Commando"
247,"B000099T1Y","Jak II - PlayStation 2"
248,"B00009TW6R","Halo: Combat Evolved - PC"
249,"B00009WAUO","Super Mario Advance 4: Super Mario Bros 3"
250,"B00009WAUD","Mario Kart: Double Dash"
251,"B00009ZVHY","Prince of Persia: The Sands of Time - PlayStation 2"
252,"B0000A09EM","Castlevania: Lament of Innocence"
253,"B0000A09EN","Metal Gear Solid: The Twin Snakes"
254,"B0000A1VER","Far Cry - PC"
255,"B0000A8VBZ","Manhunt - PlayStation 2"
256,"B0000C6EB4","Call of Duty: Game of the Year Edition - PC"
257,"B0000C7GHG","Playstation 2 Console - Black"
258,"B0000D12XI","Max Payne 2: The Fall of Max Payne"
259,"B0000TSRA6","Resident Evil: Outbreak - PlayStation 2"
260,"B0000VSH4U","Sonic Heroes - Gamecube"
261,"B0000ZUGZ4","F.E.A.R.: First Encounter Assault Recon - PC"
262,"B00012BSJ4","Metroid: Zero Mission"
263,"B00012TIW8","Tom Clancy's Splinter Cell Pandora Tomorrow - Xbox"
264,"B00019HNN2","The Chronicles of Riddick: Escape From Butcher Bay - Xbox"
265,"B0001NE48U","Star Wars Battlefront - PlayStation 2"
266,"B0001UEHP8","Fable - Best of Platinum - Xbox (Platinum)"
267,"B0001VGFK2","Grand Theft Auto: San Andreas - PlayStation 2"
268,"B00020LZAW","Killzone - PlayStation 2"
269,"B00020LZAM","Jak 3 - PlayStation 2"
270,"B0002A6CQ4","Resident Evil 4 - Gamecube"
271,"B0002B90SA","Star Wars Knights of the Old Republic II: The Sith Lords"
272,"B0002GTFIK","Star Ocean Till the End of Time - PlayStation 2"
273,"B0002ILS1K","Paper Mario: The Thousand-Year Door"
274,"B0002ILS1U","Metroid Prime 2: Echoes"
275,"B0002RQ3ES","Metal Gear Solid 3 Snake Eater - PlayStation 2"
276,"B0002XL3BA","God of War - PlayStation 2"
277,"B00064MUIA","Nintendo DS Bundle with Metroid Prime Hunters Demo"
278,"B0006B0O9U","Super Mario 64 DS"
279,"B0007TFLLC","PlayStation Portable (PSP) Value Pack"
280,"B0007TS24U","Grand Theft Auto Liberty City Stories"
281,"B0009A4EVM","Kingdom Hearts II - PlayStation 2"
282,"B0009A4EV2","Dragon Quest VIII: Journey of the Cursed King"
283,"B0009I6S0O","Shadow of the Colossus - PlayStation 2"
284,"B0009S4UOA","Call of Duty 2 - Xbox 360"
285,"B0009SQFHA","Condemned Criminal Origins - Xbox 360"
286,"B0009UBR3A","The Legend of Zelda: Twilight Princess"
287,"B0009VXBAQ","Wii"
288,"B0009XBWY6","Mega Man X Collection - PlayStation 2"
289,"B0009Z3HXI","True Crime: New York City - PlayStation 2"
290,"B0009Z3K9E","Castlevania: Dawn of Sorrow"
291,"B0009Z3MQ0","Metroid Prime Hunters"
292,"B0009Z3MQK","Animal Crossing: Wild World"
293,"B000A0EFJW","Tom Clancy's Ghost Recon Advanced Warfighter - Xbox 360"
294,"B000A2R54M","Mario Kart DS"
295,"B000B43OY4","Xbox 360 Pro Console 20GB [Old Version]"
296,"B000B69E9G","Resident Evil 4 - PlayStation 2"
297,"B000B9RI14","Xbox 360 LIVE 1600 Points"
298,"B000BLM5PG","Saints Row (Platinum Hits)"
299,"B000CBVC0Y","Tom Clancy's Splinter Cell Double Agent - Xbox 360"
300,"B000CNESHG","Super Princess Peach"
301,"B000E0OCR8","Daxter"
302,"B000EGELP0","Brain Age: Train Your Brain in Minutes a Day!"
303,"B000ERVMI8","New Super Mario Bros"
304,"B000F3AADE","Dead Rising - Xbox 360"
305,"B000F5IH2I","Final Fantasy XII"
306,"B000FDOTIQ","Final Fantasy VII: Dirge of Cerberus"
307,"B000FO4KO8","Nintendo DS Lite Polar White"
308,"B000FQ2GUQ","God of War 2 - PlayStation 2"
309,"B000FQ2DTA","Final Fantasy XIII - Playstation 3"
310,"B000FQ2D5E","Metal Gear Solid 4: Guns of the Patriots"
311,"B000FQ9QVI","Super Mario Galaxy"
312,"B000FQBF1M","Killzone 2 - Playstation 3"
313,"B000FQBPDU","Metroid Prime 3: Corruption"
314,"B000FQBPCQ","The Legend of Zelda: Twilight Princess"
315,"B000FQ9R4E","Super Smash Bros. Brawl"
316,"B000FRS9II","Gears Of War - Xbox 360"
317,"B000FRU1UM","Grand Theft Auto IV"
318,"B000FRU0NU","Halo 3 - Xbox 360"
319,"B000FRV2UK","The Legend of Zelda:  Phantom Hourglass"
320,"B000FRVAD4","Fable II"
321,"B000G75AXY","Lost Planet: Extreme Condition - Xbox 360"
322,"B000G7PMXC","Tom Clancy's Rainbow Six Vegas - Xbox 360"
323,"B000G7PMX2","Red Steel - Nintendo Wii"
324,"B000G7YRHO","Call of Duty 3 - Xbox 360"
325,"B000GABOTU","Final Fantasy III"
326,"B000GIXIPK","Castlevania: Portrait of Ruin"
327,"B000GPVUQ2","Mortal Kombat Armageddon - PlayStation 2"
328,"B000HCQK0A","Crackdown - Xbox 360"
329,"B000HE7KZC","Yoshi's Island DS"
330,"B000HKGIOA","F.E.A.R. First Encounter Assault Recon - Xbox 360"
331,"B000HKP88C","Grand Theft Auto IV - PlayStation 3"
332,"B000HX1P72","The Darkness"
333,"B000I10PY2","Nintendo DS Lite Onyx Black"
334,"B000IMWK2G","Wii Remote Controller"
335,"B000IN0BSU","Wii Classic Controller"
336,"B000IONGVI","Sonic and the Secret Rings - Nintendo Wii"
337,"B000JLIYLC","MotorStorm - Playstation 3"
338,"B000JLIXIG","Resistance: Fall of Man - Playstation 3"
