"X","game_id","game_title"
339,"B000K9OP2A","Heavenly Sword - Playstation 3"
340,"B000KRXAGE","Wii Play with Wii Remote"
341,"B000LSJKAM","Mario Party 8"
342,"B000LXIO6I","Tom Clancy's Ghost Recon Advanced Warfighter 2 - Xbox 360"
343,"B000M17AVO","Sony PlayStation 3 Blu-ray Disc Remote"
344,"B000MK694E","BioShock"
345,"B000MKA60W","Bioshock - Xbox 360"
346,"B000NNDN1M","Super Paper Mario"
347,"B000NNFJQY","Tenchu Z - Xbox 360"
348,"B000NV8F58","Halo 2 - PC"
349,"B000O5DS32","Turok - Xbox 360"
350,"B000OLXX86","Mass Effect - Xbox 360"
351,"B000OPPR2C","Guitar Hero Encore: Rocks the 80's - PlayStation 2"
352,"B000P297F2","Resident Evil: The Umbrella Chronicles"
353,"B000P297EI","Devil May Cry 4 - Playstation 3"
354,"B000P46NMA","Assassin's Creed - Playstation 3"
355,"B000P46NMK","Assassin's Creed"
356,"B000P46NKC","Resident Evil 4"
357,"B000PS2XDO","Crysis - PC"
358,"B000QY9C90","Left 4 Dead - Xbox 360"
359,"B000R0SS3Y","Too Human - Xbox 360"
360,"B000R0URCE","Star Wars the Force Unleashed - Xbox 360"
361,"B000R0PLK2","Orange Box - Xbox 360"
362,"B000R39GPA","Star Wars: The Force Unleashed"
363,"B000R3BN4M","God of War Chains of Olympus - Sony PSP"
364,"B000R3BNE2","Mario &amp; Sonic at the Olympic Games for wii"
365,"B000SQ5LQE","Haze - Playstation 3"
366,"B000SQ5LQ4","Tom Clancy's Splinter Cell Conviction"
367,"B000TG530M","Call of Duty 4: Modern Warfare - Xbox 360"
368,"B000TG72TM","Call of Duty 4: Modern Warfare - Playstation 3"
369,"B000TLU67W","PlayStation 2 Console Slim PS2"
370,"B000TTFLS8","Call of Duty 4: Modern Warfare - PC"
371,"B000TUZCQI","Super Mario Bros. / Duck Hunt"
372,"B000U5W3IW","Professor Layton and the Curious Village - Nintendo DS"
373,"B000UC5ML0","Ratchet and Clank Future: Tools of Destruction - Playstation 3"
374,"B000UU3SVI","Fallout 3"
375,"B000UU5T7E","Fallout 3 - PC"
376,"B000UW21A0","Uncharted: Drake's Fortune - Playstation 3"
377,"B000UZVL58","Contra 4"
378,"B000VBFW7E","Gears of War - PC"
379,"B000VJRU44","Wii Fit Game with Balance Board"
380,"B000WEQL02","Tom Clancy's Rainbow Six Vegas 2 - Xbox 360"
381,"B000WMEEB2","Borderlands - Xbox 360"
382,"B000X1PE16","Dead Space (X-BOX 360) Platinum hits"
383,"B000X1TC0U","Dead Space (PlayStation 3)"
384,"B000X25GW2","No More Heroes"
385,"B000X9FV5M","Far Cry 2 - PC"
386,"B000XJNTNS","Mario Kart Wii with Wii Wheel"
387,"B000Z9A95M","&Otilde;kami"
388,"B000ZJVDA2","Lost Odyssey - Xbox 360"
389,"B000ZK6950","Resident Evil 5 - Xbox 360"
390,"B000ZK7ZOE","inFAMOUS - Playstation 3"
391,"B000ZK696O","Ninja Gaiden II"
392,"B000ZK9QD2","Gears of War 2 - Xbox 360"
393,"B000ZK9QCS","God of War III - Playstation 3"
394,"B000ZKA0J6","StarCraft II: Wings of Liberty"
395,"B000ZKBJXC","Ghostbusters: The Video Game - Xbox 360"
396,"B000ZKDOV2","Saints Row 2 - Xbox 360"
397,"B0010AYJXI","Alan Wake - Xbox 360"
398,"B00113JSCG","Alone in the Dark - Xbox 360"
399,"B0011BE3KA","Silent Hill Origins - PlayStation 2"
400,"B0012N3T3Y","Resistance 2 - Playstation 3"
401,"B0012N5MIO","Street Fighter IV - Playstation 3"
402,"B0012N94WO","Resident Evil 5 - Playstation 3"
403,"B00149MEVY","Silent Hill: Homecoming - Playstation 3"
404,"B00149MEWI","Silent Hill: Homecoming - Xbox 360"
405,"B0014CN2H6","Shin Megami Tensei: Persona 3 FES - PlayStation 2"
406,"B0014ULQB2","Red Faction Guerrilla - Xbox 360"
407,"B0014X7SQ6","Crisis Core: Final Fantasy VII - Sony PSP"
408,"B0015HYPOO","Logitech PlayStation 3 Driving Force GT Racing Wheel"
409,"B00163LW7K","F.E.A.R. 2: Project Origin - Playstation 3"
410,"B0016BVYA2","Bioshock 2 - Xbox 360"
411,"B0016N4A7E","Fear 2: Project Origin - PC"
412,"B00178630A","Diablo III"
413,"B0017ZIIK6","Mortal Kombat vs. DC Universe - Playstation 3"
414,"B00184219U","Final Fantasy IV"
415,"B00198PO5I","Mafia II - Playstation 3"
416,"B0019C4MU2","Dead Space - PC"
417,"B001ASJISG","Prince Of Persia - Xbox 360"
418,"B001ASJIS6","Prince of Persia - Playstation 3"
419,"B001AWBYNE","Call of Duty: World at War Greatest Hits - Playstation 3"
420,"B001AWIP68","Call of Duty: World at War Platinum Hits - Xbox 360"
421,"B001B1W3GG","Bioshock - Playstation 3"
422,"B001CU4EJ0"," Castlevania"
423,"B001D25M1Q","Alpha Protocol - Xbox 360"
424,"B001D7T2VM","Darksiders - Xbox 360"
425,"B001E27DLM","Chrono Trigger"
426,"B001E7MMNQ","Splatterhouse - Xbox 360"
427,"B001E8VB6O","Batman: Arkham Asylum - Playstation 3"
428,"B001E8VB3C"," Batman"
429,"B001ET07O0","House of the Dead: Overkill - Nintendo Wii"
430,"B001G33V8S","Sonic Ultimate Genesis Collection - Playstation 3"
431,"B001G3B0HC","Kingdom Hearts Re:Chain of Memories"
432,"B001G3AZS2"," Sonic Ultimate Genesis Collection - Xbox 360"
433,"B001HWB68K"," Halo 3"
434,"B001IK1BJ0","Dragon Age: Origins - Xbox 360"
435,"B001IK5TJI","Dragon Age: Origins - Playstation 3"
436,"B001IVXI7C","LittleBigPlanet - Playstation 3"
437,"B001JKTC9A","Uncharted 2: Among Thieves - Playstation 3"
438,"B001NX6GBK","Dante's Inferno Divine Edition - Playstation 3"
439,"B001NX4DUQ","Dante's Inferno - Xbox 360"
440,"B001PKHRVE","X-Men Origins: Wolverine - Uncaged Edition - Xbox 360"
441,"B001SGZL2W","Red Dead Redemption - Playstation 3"
442,"B001SH7YMG","Red Dead Redemption"
443,"B001TOQ8UW","The Legend of Zelda: Spirit Tracks"
444,"B001TOQ8X4"," Guild Wars 2"
445,"B001TORSII"," Mass Effect 2 Platinum Hits"
446,"B001TOQ8K2","Punch-Out!!"
447,"B001VJ4DHK","Mass Effect 2 - PC"
448,"B001YI0Z2U"," Bayonetta - Xbox 360"
449,"B0020H46D8","Resident Evil: The Darkside Chronicles"
450,"B0021TVYCG","Two Worlds 2 - Playstation 3"
451,"B0022TNO7S","Max Payne 3 - Xbox 360"
452,"B0022TNO7I","Max Payne 3 - Playstation 3"
453,"B00269DXCK","Assassin's Creed II: Platinum Hits Edition"
454,"B00269DX5W","Assassin's Creed II - Greatest Hits edition - Playstation 3"
455,"B00275A7LI","Ratchet &amp; Clank Future: A Crack In Time - Playstation 3"
456,"B0028IBTLG","Fallout: New Vegas - Playstation 3"
457,"B0029MAXR2","Ninja Gaiden Sigma 2 (PS3)"
458,"B002AB7TX8","Demon's Souls"
459,"B002ACFYUM","Split/Second - Playstation 3"
460,"B002BRZ9G0","New Super Mario Bros. Wii"
461,"B002BRZ8BQ","Crackdown 2 - Xbox 360"
462,"B002BRZ852","Left 4 Dead 2 - Xbox 360"
463,"B002BSA388","Super Mario Galaxy 2"
464,"B002BSC55M","PSPgo - Piano Black"
465,"B002BSC54I","The Legend of Zelda: Skyward Sword with Music CD"
466,"B002BSA1C6"," Gran Turismo 5 - Playstation 3"
467,"B002BSA20M","Halo Reach"
468,"B002BSC4ZS","Metroid: Other M"
469,"B002CZ38KA","Heavy Rain - Greatest Hits"
470,"B002I0F5M8","Batman: Arkham City for Playstation 3"
471,"B002I0H79C","Gears of War 3"
472,"B002I0GKA4","Resident Evil: The Mercenaries 3D"
473,"B002I0HBZW","L. A. Noire"
474,"B002I0J6DC"," Castlevania"
475,"B002NN7AKU","God of War: Collection - Playstation 3"
476,"B00309U0M6","Dead Space 2"
477,"B00309XHD0","Dead Space 2"
478,"B0030GBU2I","Prince of Persia: The Forgotten Sands - Playstation 3"
479,"B00319DX4M","Enslaved: Odyssey To The West - Playstation 3"
480,"B003EZ1KGQ","Spec Ops: The Line - PC"
481,"B003NSLGW2","Grip-iT Analog Stick Covers, Set of 4"
482,"B003O6EATE","PlayStation Vita - Wifi"
483,"B003O6E67A","Resistance 3 - Playstation 3"
484,"B003O6EB70","BioShock Infinite - Xbox 360"
485,"B003PHLT8W","Vanquish - Playstation 3"
486,"B003R7H5TC","Need for Speed Hot Pursuit - Playstation 3"
487,"B003VUO6H4","Sony Playstation 3 160GB System"
488,"B003ZHMMEM","Donkey Kong Country Returns"
489,"B00432O50W","Shadows of the Damned - Playstation 3"
490,"B0047TLIBU","Dragon Age 2 - Playstation 3"
491,"B004CDBP9G","Alice: Madness Returns - Playstation 3"
492,"B004EW948E","Binary Domain - Playstation 3"
493,"B004FS8LYK","Tomb Raider"
494,"B004NRN5DU","Dark Souls - Xbox 360"
495,"B004PAGJOC","Dead Island - Xbox 360"
496,"B004X56PWK","Sonic Generations - PlayStation 3"
497,"B004XV6ST4","Kinect Sensor TV Mounting Clip - Xbox 360"
498,"B00503E8S2","Call of Duty: Modern Warfare 3 - Xbox 360"
499,"B0050SVLI2","Resident Evil: Revelations"
500,"B0050SW8OS","Uncharted: Golden Abyss - PlayStation Vita"
501,"B0050SW93S","Resistance: Burning Skies - PlayStation Vita"
502,"B0050SX7BQ","BEYOND: Two Souls"
503,"B0050SWYTC","Killzone Mercenary"
504,"B0050SXU3Q","Sly Cooper: Thieves in Time - Playstation 3"
505,"B0050SXI6K","Ratchet &amp; Clank Collection"
506,"B0050SY4DG","Resident Evil 6"
507,"B0050SVNZ8","AmazonBasics Carrying Case for Nintendo - New 3DS XL, 3DS XL - Red (Officially Licensed by Nintendo)"
508,"B0050SWUTQ","Dead Space 3 Limited Edition"
509,"B0050SY77E","Crysis 3 - Xbox 360"
510,"B0050SXLQC","Resident Evil 6 - Playstation 3"
511,"B0050SYV70","Far Cry 3"
512,"B0050SYY5E","Halo: Combat Evolved Anniversary"
513,"B0050SYX8W","Halo 4 - Xbox 360 (Standard Game)"
514,"B0053BCO00","Mario Kart 7"
515,"B0053B7ICO","House of the Dead OVERKILL - Extended Cut - Playstation 3"
516,"B0053BCP40","Luigi's Mansion: Dark Moon"
517,"B0053BCMAC","Paper Mario: Sticker Star"
518,"B0053BCML6","Animal Crossing: New Leaf"
519,"B005C2D2MO","Dishonored"
520,"B005EYRAUK","Sonic Generations - Nintendo 3DS"
521,"B005FYJA52","Super Mario Galaxy (Nintendo Selects)"
522,"B005THAX5Q","Aliens: Colonial Marines - Xbox 360"
523,"B005VBVQDI","Devil May Cry HD Collection - Playstation 3"
524,"B006JKASCK","32GB PlayStation Vita Memory Card"
525,"B006JKASAC","16GB PlayStation Vita Memory Card"
526,"B006PP404Q","PlayStation Vita Protective Film - Two Pack"
527,"B006YDPU48","Dark Souls II - Playstation 3"
528,"B006ZTHFPS","Mortal Kombat: Komplete Edition - Playstation 3"
529,"B0074LJ3CE","Mortal Kombat - PlayStation Vita"
530,"B0076ZPYPI","Sleeping Dogs - Xbox 360"
531,"B007BJNR6C","Assassin's Creed III: Liberation"
532,"B00946FSIA","Lightning Returns: Final Fantasy XIII"
533,"B0094X2066","Nintendo Nunchuk Controller - White"
534,"B009AGXH64","Nintendo Wii U Console - 32GB Black Deluxe Set"
535,"B00AKIPBNS","Fire Emblem: Awakening"
536,"B00B67ZTUW","Tales of Xillia - Playstation 3"
537,"B00B7ELWAU","Muramasa Rebirth - PlayStation Vita"
538,"B00BGA9WK2","PlayStation 4 500GB Console [Old Model][Discontinued]"
539,"B00BGAA3S2","PlayStation 4 Camera (Old Model)"
540,"B00BGAA29M","Knack (PlayStation 4)"
541,"B00BGA9Y3W","Destiny - Standard Edition - PlayStation 4"
542,"B00BGA9YZK","Killzone: Shadow Fall (PlayStation 4)"
543,"B00BGA9ZZ4","DriveClub (PlayStation 4)"
544,"B00BGAA0SU","inFAMOUS: Second Son Limited Edition (PlayStation 4)"
545,"B00BGD6LMG","Watch Dogs - Xbox 360"
546,"B00BI83EVU","Watch Dogs - PlayStation 4"
547,"B00BMFIXOW","Assassin's Creed IV Black Flag - PlayStation 4"
548,"B00BMFIXT2","Assassin's Creed IV Black Flag - Xbox 360"
549,"B00BMFIXKQ","Assassin's Creed IV Black Flag - Playstation 3"
550,"B00BU3ZLJQ","Minecraft"
551,"B00C7103DO","Batman: Arkham Origins - Playstation 3"
552,"B00C71034I","Batman: Arkham Origins - Xbox 360"
553,"B00CMQTTZ2","Quantum Break - Xbox One"
554,"B00CMQTVUA","Xbox One + Kinect"
555,"B00CMQTU74","Ryse: Son of Rome Day One Edition - Xbox One"
556,"B00CMQTUSS","Xbox One Wireless Controller (Without 3.5 millimeter headset jack)"
557,"B00CTKHXFO","Metal Gear Solid: The Legacy Collection"
558,"B00CX8VY4S","Watch Dogs xbox one"
559,"B00D2ZK1IG","Dying Light - PlayStation 4"
560,"B00D3RBZHY","Need for Speed: Rivals"
561,"B00D4WTO1M","Call of Duty: Ghosts - PlayStation 4"
562,"B00DB9JYFY","Titanfall - Xbox One"
563,"B00DBDPOZ4","Xbox One Play and Charge Kit"
564,"B00DBLBMBQ","The Order: 1886 - PlayStation 4"
565,"B00DBM1RVA","Mad Max - PlayStation 4"
566,"B00DC7G2W8","Mario Kart 8 - Nintendo Wii U"
567,"B00DC7G1WE","Bayonetta 2 - Nintendo Wii U"
568,"B00DC7G0GG","Super Mario 3D World - Nintendo Wii U"
569,"B00DC7O77A","Donkey Kong Country Tropical Freeze - Nintendo Wii U"
570,"B00DD0B0BM","Super Smash Bros. - Nintendo Wii U"
571,"B00DD0B1R0","Super Smash Bros. - Nintendo 3DS"
572,"B00DDXILBQ","Tom Clancy's The Division - Xbox One"
573,"B00DEL3IIS","Tom Clancy's The Division - PlayStation 4"
574,"B00DHF3BZQ","The Evil Within - PlayStation 4"
575,"B00DUARBTA","LEGO Marvel Super Heroes - PlayStation 4"
576,"B00DV16N6U","Ratchet and Clank: Into the Nexus - PS3"
577,"B00FM5IY0Q","Dead Rising 3"
578,"B00GANWVJE","The Legend of Zelda: A Link Between Worlds 3D"
579,"B00GGUT7E8","BioShock Infinite - PS3 [Digital Code]"
580,"B00GLZQR96","Diablo III: Ultimate Evil Edition"
581,"B00GMFKYJ4","Middle Earth: Shadow of Mordor - Xbox One"
582,"B00GMFKYK8","Middle Earth: Shadow of Mordor - PlayStation 4"
583,"B00GODZYNA","Uncharted 4: A Thief's End - PlayStation 4"
584,"B00GV4V8XC","Bravely Default - Nintendo 3DS"
585,"B00GZ1GUSY","Tomb Raider: Definitive Edition - PlayStation 4"
586,"B00HD4R5YU","Metal Gear Solid V: Ground Zeroes - PlayStation 4 Standard Edition"
587,"B00HGLLRV2","inFAMOUS: Second Son Standard Edition (PlayStation 4)"
588,"B00HKCIT0O","Evolve - PlayStation 4"
589,"B00I19TXNC","Alien: Isolation - Xbox One"
590,"B00I19TYW2","Alien: Isolation - PlayStation 4"
591,"B00IKQDULC","Castlevania: Lords of Shadow 2 - PS3 [Digital Code]"
592,"B00J48MUS4","Assassin's Creed Unity Limited Edition - PlayStation 4"
593,"B00JK00S0S","The Last of Us Remastered - PlayStation 4"
594,"B00JKM06HG","Metal Gear Solid V: The Phantom Pain - PlayStation 4"
595,"B00JUFT1F6","Dragon Age Inquisition - Standard Edition - PlayStation 4"
596,"B00KAED850","Far Cry 4 - PlayStation 4"
597,"B00KOOUVNI","Mortal Kombat X: Greatest Hits - PlayStation 4"
598,"B00KSQHX1K","Halo: The Master Chief Collection"
599,"B00KVMHSUM","PlayStation TV"
600,"B00KVR4HEC","Bloodborne"
601,"B00KVRNIQU","Rise of the Tomb Raider - Xbox One"
602,"B00KWEHBAG","Hyrule Warriors - Nintendo Wii U"
603,"B00KWF366S","Yoshi's Woolly World -  Wii U"
604,"B00KWFCV32","Splatoon"
605,"B00KWFCSB2","Super Mario Maker - Nintendo Wii U"
606,"B00KWJ4JW4","Final Fantasy Type-0 HD - PlayStation 4"
607,"B00L4KVO78","Twisted Metal - PS3 [Digital Code]"
608,"B00LCHZRIK","The Legend of Zelda: Breath of the Wild - Wii U"
609,"B00M31VIOG","Sunset Overdrive"
610,"B00M3D8IYM","Doom - PlayStation 4"
611,"B00MU1YEE0","Call of Duty: Advanced Warfare - Xbox One"
612,"B00MUY0OFU","Nintendo Wii U Pro Controller - Black"
613,"B00MV7KVP4","Until Dawn - PlayStation 4"
614,"B00N4ABT1C","Yoshi amiibo (Super Smash Bros Series)"
615,"B00PB9LZQI","The Legend of Zelda: Majora's Mask 3D"
616,"B00Q03M3HY","Dark Souls II: Scholar of the First Sin - PlayStation 4"
617,"B00QXJFE08","Street Fighter V - PlayStation 4 Standard Edition"
618,"B00RZ7T8TK","HORI Screen Protective Filter for Nintendo NEW 3DS XL"
619,"B00USM22DI","God of War 3 Remastered - PlayStation 4"
620,"B00VU4J13W","Call of Duty: Black Ops III - Standard Edition - PlayStation 4"
621,"B00W8FYFBA","Star Wars: Battlefront - Standard Edition - PlayStation 4"
622,"B00WTI3JPE","The Witcher 3: Wild Hunt - PlayStation 4"
623,"B00X87BLK0","Assassin's Creed: Syndicate - Standard Edition - PlayStation 4"
624,"B00YQ1NOPM","Fallout 4 - Xbox One"
625,"B00YQ2KCWO","Fallout 4 - PlayStation 4"
626,"B00YQM1PNY","UNCHARTED: The Nathan Drake Collection - PlayStation 4"
627,"B00Z7V9P8K","Batman: Arkham Knight - PlayStation 4 [Digital Code]"
628,"B00Z9LUDX4","Ratchet &amp; Clank - PlayStation 4"
629,"B00Z9LUFHS","Dark Souls III - PlayStation 4 Standard Edition"
630,"B00ZM5OXD8","Dishonored 2 - PlayStation 4"
631,"B00ZMBMO06","Rare Replay - Xbox One"
632,"B00ZPQZMUM","ReCore - Xbox One"
633,"B00ZPTMX60","Gears of War 4 - Xbox One"
634,"B00ZQB28XK","No Man's Sky - PlayStation 4"
635,"B00ZQBLNP4","The Last Guardian - PlayStation 4"
636,"B00ZQC73O8","Horizon Zero Dawn - PlayStation 4"
637,"B00ZRZTT3W","Star Fox Zero + Star Fox Guard - Nintendo Wii U"
638,"B013HMN66M","Rise of the Tomb Raider: 20 Year Celebration - PlayStation 4"
639,"B0166QDJDQ","Far Cry Primal - PlayStation 4 Standard Edition"
640,"B0171RL3RS","Mario &amp; Luigi: Paper Jam - Nintendo 3DS"
641,"B017S3OPZM","NieR: Automata - Playstation 4"
642,"B017W1771Y","The Legend of Zelda: Twilight Princess HD - Wii U"
643,"B01EZA0D8Y","Call of Duty: Infinite Warfare - Standard Edition - PlayStation 4"
644,"B01GKF7T9S","Watch Dogs 2 - PlayStation 4"
645,"B01GW3NY5Q","Mass Effect Andromeda - Pre-load - PS4 Digital Code"
646,"B01GW3POY0","Resident Evil 7: Biohazard - PS4 Digital Code"
